no,message
110,Am taking advantage of the sunshine and am going to take the dog on the beach for a walk...no work for 12 days....yipeeeee 
111,"... still employed, no trouble there      it's other stuff that's not as sweet"
112,Let's see how well this 2.5 hours of sleep holds me today.  I predict a massive slowdown by 14:30.  That should be funny. 
113,"came back from seeing 17 againn,, was gooddd  &lt;3"
114,@superhootie Maybe... just maybe! 
115,@KimKardashian Sooo I just watched Disaster Movie ABSOLUTLY HILARIOUS!!!  Ur my idol 
116,@kvanduyne I am happy you and mandy had a safe trip.  I have never been to VA Beach.. Enjoy 
117,@jmacgirl1992  I'd sign up for the extra credit 
118,Falling asleep here. So goodnight everyone 
119,"@hwork I've been living in Twitter API land for too long, over there we call it the oauth buttons http://bit.ly/70yRH "
120,me and my mates are gunna chekk out a movie next week..i really want to see the boat that rocked. 
121,"@BananaAnna2008 @mikequad I TOTALLY AGREE WITH YOU, ANNA!! "
122,@Wordee Follow us so we can contact you! 
123,I love a good book 
124,"With my sister from another mister, Kayla "
125,i will be the sun in your sky. i will light your way for all time. promise you. for you i willll.. 
126,@betty822 that sounds like a pretty good night to me 
127,"according to the rosters, this hockey season won't be so bad after all  hah."
128,Happy Gilmore is on 
129,@nick_carter Lmao. I guess its only Friday. My bad 
130,"@WayneNH I wish I wasn't following you so I could be your 1,000 follower, Wayne "
131,"Time for a shower and french toast. No, not together. "
132,@myucan91 daamnn...:| im not even going to ask if it was boring...come to hk? 
133,Today is Thunder Over Louisville - the start of the Derby Festival.  I love being here for the festivities even if I'm not going.  
134,"Good mornin folks, I think I'll make a couple of home made egg mcmuffins to go with this excellent coffee on this clear sunny 58* mornin "
135,thinks that Kellan Lutz is hot when he smokes 
136,"Okay, have torn apart my work. Fresh coffee &amp; peanut butter toast then I'll try and put it back together again. Only less crap this time "
137,"Relaxing before guests come, hope everyone likes  the food ( I know Morton won't) have made plain rice for him "
138,@SURFislikeaBoss me hair ain't Red its da light its blonde and black!  @jamesissexy Hey Hotty!  @firesty who da other girl?
139,Today is the day 
140,"Shopped Queen St in the sun yesterday, likely the last time for a while, I need to find the SF equivalent of that experience!   "
141,Backgammon then a birthday meal for a friend later on 
142,"@DonnieWahlberg HOLLA!!! Just chilling, on my way to buy some maple syrup (mmm..). What's up with you? Hope you're having a great morning "
143,@MabelKatz Looks ok now.  only bits and bytes.  clean with Ho'oponopono too?!
144,@azcameron serious business 
145,@llllloise ...You made na your Twitter! Haha. D Upload a photo.  UPDATEEE! 
146,@LinaCyrus heyy! aww thanks so much hun you rock! xoxo 
147,"@heidimontag  heidiii, i love your new single Blackout--amazing! I think you dress amazinggg im so jealous haha. please answer something "
148,"@NubianEagle I was tempted this morning. I randomly woke up at 5:30, but I had just fallen asleep after 2. My sanity is more important. "
149,@saidthewhale great photographs! saw you guys play at the westjet street party. short set but awesome nonetheless 
150,"@amandabynes i really liked it! i'm ur #1 fan i loved all of ur movies! especially 'she's the man', it's so funny! I LOVE IT!  &lt;3"
151,@meday  right back atchya!! Hope you're having a great day.
152,just got out of the showerrr! myspacing! 
153,is gonna hang out with my two favorite people now.  http://plurk.com/p/ovm1q
154,pipe down. calling @Bigthangs 
155,@theendtime lmao i love me a good comedy 
156,@KoldCastTV and @beautyboutique Thanks for following! 
157,@RealWorldMom 
158,Twittering .  And looking for Miley Cyrus LUv her ! xo
159,@KimKardashian  hey kim im a  huge fan! ur like my role model and i really hope i can actually meet u one day.  
160,is going outside 
161,@ddlovato oh demi. that sure was a knee slapper. 
162,Is with alyssa 
163,@mystica43229 Hi luv! Sounds like you had a busy day! Hope all went well. 
164,Watching the brady bunch 
165,going out to the mall once again 
166,mad at @tacrain and @kylielanejonas for completing our mission without me! but app was so good  and very pretty!
167,I LOVE the sound of breaking glass! Something very cathartic about it!! 
168,Boulder creek with gram 
169,@mebrownie09  i love you baby... 
170,"@gisher I'm just the retweeter  I personally believe the Tweet Effect, and the weekly purge, will take care of these things for me..."
171,@ddlovato  Aw. have a safe trip sweety. ill miss you more  ox
172,@LodurZJ Well pizza... but that is good too! 
173,QOTD: &quot;Hey - I still haven't told you guys the story about the English Heritage fella and how he's lucky to be still alive!&quot;  @yawnerddn
174,"I'm still sitting here. Maybe I'll go get some air, I seriously need help, my life is almost as cluttered as my room! "
175,@nakrissimo Can I come?  I could use a nice decadent party. 
176,around. 
177,@selenagomez I LOVE YOU SELENA GOMEZ... You're so beautiful! You're my role model and my idol! I would be so happy if you reply to me 
178,@sassycat24 My Mommy is here!!!!! 
179,Having a beer &amp; corn dog (I know weird combo) @ the Santa Monica Pier. 
180,@Clouds2287 Hm. So I take it the essays are not going so well right now? Perhaps a swap? I have nothing left to lose lol 
181,tweetup afterparty at genji 
182,Back to work for me... Twitt ya'll laterz 
183,going to church 
184,"@teh_Joker Yeah, now that im done puking crown and coke "
185,@oliverwalton i know im not normally on here but il though il be cool and see what is happening on the world of twitter 
186,"and wife are shopping at the Great Mall in Milpitas. Great prices for us, with the dollar still reasonably low for us... "
187,goiing to reedbox to get some moviies 
188,@sadknob  good thing P &amp; K have their day jobs!  
189,@capecodgurl and sorry again for spamming...having trouble mashing out multisyllabic words with my hate fingers 
190,Statesboro fun this a.m. and I'm off to see the GreenJackets in Augusta tonight! 
191,"@just_kelly The fact that you didn't know the library closed at 6, NOT LAME.   "
192,"@carysss oopssss i forgot to put ypur link at the beginning, it was to you haha in case you didn't realise. Hope you're feeling better "
193,hi @LoriBlue4508  ! I would suggest music of my electro project *** http://bit.ly/12KoF0 *** free download &amp; have fun  cheers
194,"@elicab Aw. Well if u ever feel like flying over 2 con it up i'll help u find a place 2 crash... I once flew 2 London 4 a Buffy con, btw. "
195,just had a fabulous 1.5 hr run in the desert with MIssy and Kaya and is now off to run some errands before buffalo burgers 
196,going old school...playing super mario brothers. 
197,Heading down to Clear Lake to meet Ken and other Coast Guar Aux for dinner.  Hope the roads are clear...not feeling up to rowing 
198,@nicky_power if you're truly addicted to twitter. you should link your facebook and your twitter together. update one and it does both 
199,@MichaelTyler  in most ways at least    at this rate though i may even bake something tonight!  who knows?!?
200,@Kevinmiam Thanks! I'll take inspiration from today's test. 
201,@LadyMelancon Hey there! 
202,@thethirdrat oh good. thankyou 
203,Im feeling very peaceful now that my room is clean and ny hair is cut. I think Im ready for a nap. 
204,partying it up tonight at J lounge in downtown LA. Its a nice sunny day in cali! 
205,"@theroser when you guys come to washington state, you should totally crush that tacoma mall  PLEASE? lol"
206,@Meghan_xoxo  seth mcfarlene is god!
207,@vismajor I'm so glad you guys are having such a wonderful weekend. 
208,Goodnight all! 
209,@ohhushmusic are you sure bb? 
210,@robynsykes i half taught myself half actually learned viva la vida by coldplay..epic song 
211,@SugarHustler hehe u are funny!  follow me 
212,watching NCIS. Is it the grey hair that makes Mark Harmon so attractive? I think so. 
213,ready for some PATRON! in Hollywood for Phathead's bday 
214,"@laylakayleigh i have to go skydiving,  ill let you know next the time im in town "
215,@sambasel nothing 
216,"@TalulaKim I have the yearbook in the closet-I'll look it up 2moro if u are still curious  -Um, where did @Ki6bjv go to school exactly?LOL"
217,New Osalto blog post - http://tinyurl.com/dnbrw3 Enjoy 
218,blasting the Across the Universe soundtrack 
219,"@AngMoGirl oh don't worry, not gonna be too bad cos its a Sunday! "
220,"@starpadilla lol so, I don't really understand Twitter quite yet! But I JUST got your reply to Chipotle. And thats cool "
221,@Billy3G All the cool people were #herebeforeoprah 
222,i had a fun night! got to see @nevershoutnever and andy from @holidayparade! yaye! then @waitrewindthat took me to ihop  yum!
223,Oliver Long getting ready to come on 
224,@britneyspears I was at the show last night!!  AMAZING!  So glad I was able to go!!  
225,@zenzie386 Yes NYC has it's own way of love/hating you...  http://twitpic.com/3ky08
226,"@ResPres BTW Meant to tell you earlier, sweet shirt, to wear Afflication/UFC shirts, still waiting on my cool card to get auth to wear "
227,@Exoticqtee u a learn! 
228,skyping is such endless fun 
229,Bali in july  japan!? when's a good time to go to japan? anyone?
230,@britneyspears thanks for following me back 
231,@azthunderpony Nice.   I think I'll get to sleep so I'll have enough energy to enjoy my horsey day.
232,just joined up.  can't sleep.  mon-tue trackday at NJMP on the CBR600RR    http://www.njmotorsportspark.com/tracks.html ...thunderbolt
233,@Dili | thank you * huge hugs * 
234,@fureousangel  I recently did a Matrix Trilogy sitting..that was tiring but awesome (Matrix Trilogy is my favorite sci fi film story) 
235,@audball_xo Totally agree with you on Beyonce. She's stupid. (: Ali Larter is WHERE IT'S AT! 
236,"@JimAlger Don't forget, parents often think of their offspring as about 12 yo "
237,"@SophietheCocker Wardrobes are often made of cheese, so you can eat them. "
238,went 2 wallyworld today had an awesome time getting a kewl easter basket and a nitelite for my computer 
239,@KarenCivil okay! he just texted me saying that he'd wake up me up lol... if he doesnt I call you at 1PM your time! thx Karen 
240,? now Sleep 
241,Watching the IDNHU vid! 
242,@Lizinhollywood  Can't wait!!!
243,@RoxxiNikki happy birthday! Take plenty of pics/video so you'll remember what you did later on! 
244,good night tonight...my journey on twit ends here until tomorrow  see ya tomorrow
245,@Oddessy congrats you are now cooler than me.  Happy Birthday Miss Lovely.
246,night twittz! Jus came home from partying  loved it ..hella tired Allergic to cats ew! All irritated
247,Happy easter !!! Everyone 
248,@janinealino janine whoa dude hahah u really put the things i sent u sa fb ahhaha!!gee tnx janine 
249,@NeilDenny hehe yep I love car boot!!!  Never usually buy much heh 
250,@iamdiddy LOve you DIDDY   Diddy live &gt; http://bit.ly/BeN2t
251,"I'VE FINISHED THE 'EAT ME, DRINK ME' BADGES!!!! ----&gt; http://twitpic.com/3l3i1 &lt;---- Look here "
252,Just about ready to go to bed. It was a long day today. Good night. 
253,@authorlisalogan oooh cool cool thank you very much for that information 
254,@KnightTim  I love you too
255,@hannahvictorius we should! We'll organise it properly next time. Glad you enjoyed it 
256,@tourscotland ... got it ... you must be rechargeable 
257,@com4myst_blgspt thanks 
258,"@brob108  good stuff  Woop, looking forward to tomorrow  Have a good day Mr Brian."
259,@Irish1974 Morning Irish BTW 
260,OMG I fixed my iPod! 
261,thinks you should read her real blog: www.lisarcastic.blogspot.com  it's awesome; like me *lol*
262,"Congratulations, i hate you "
263,"@ellaeslajirafa &quot;?&quot;(dai)=blackish green,&quot;?&quot;(si)=silk,so&quot;??&quot; is silk of blackish green color,i hope you like it "
264,@JonathanRKnight 
265,so both sweetpea and I are back to school/university 2moro - reality bites. It's been a great break tho  feeling rejuvinated.
266,"@Anishaflower THANK YOU! My feet and legs are aching, but that comment eases the pain. "
267,@walkaboutkiwi i was in 2L till 3am waiting for u... kekekeke jk 
268,Anyone care to comment on last nights Hells Kitchen?? Well.... 
269,is about to build a website 
270,"Watching wizards of waverly place, lol lol lol "
271,of to sacc. meet my parents 
272,@KuriousTrina awww thanks for calling me sexxxy......and I thought you forgot about me... 
273,stared stupidly in front of my dad. HAHA. He looks like Einstein. 
274,Yet it's you I see wasting the dream that only I deserve I'll tear off your face to see your smile.  &lt;3
275,good night twitter shit lol  im fuuuucckedd hjdjjsiurjhjfhoipwplkjdhjdhhjhjdxdhueuhrjjjjjaaayyyyyyyyyyyy
276,I borrowed this from George  ? http://blip.fm/~4kpxr
277,Champagne breakfast  Bubbles went straight to my head tho lol
278,@em_c Good try  Well done with the painting by the way.
279,@tommcfly welcome home 
280,todd = saviour. Goodnight Facebook  
281,Just heard my bootleg remix of &quot;if u seek amy&quot; on kiss fm here in Chicago 
282,"@stefanie_go AHH! vampire! haha, you ain't that pale naman ah "
283,On the road to my wifes 1st triathlon. If I do not update in 6 hrs. Call the paramedics. 
284,@gerardway I can't waight  till the new albam is out  you guys saved my life you rock
285,feels like eating an 18' inch pizza from yellowcab. can someone give me. haha 
286,Happy Sunday to all! Getting ready to go to church!  I LOVE GOD SO MUCH!!!! DO U? Take care friends!!! 
287,@Mummy_Fitz I am taking a dad with me 
288,@fortheinsane I will tomorrow! my computer is off and I'm on my phone right now 
289,@heath7s LOLOLOL i love a man in uggs. 
290,Ooooo... what a change! 
291,"Sammy, If your reading this. You are amazing. Your my Sunshine. I love you. Thanks for everything. And I bet you feel the Love now  HAHA."
292,"This night  It was awesome, I slept at 1 a.m . I watched Kyle XY and SUPERNATURAL , So great !"
293,@KimKardashian  KIM !!! how are you ? sorry for the sun burn lol.... hope your feeling good ....follow me  P-L-E-A-S-E !!  Big Fan &lt;3
294,Lunch. Over. Dishwashing. Over. I'm back! 
295,@jonasbrothers http://twitpic.com/3br5p - omj! you look hot in every pic you're in!  I love your new haircut! ^^
296,@nonafairuz F.U and your 200 more followers haha 
297,"@jackfaulkner Ah, nevermind, it's the thought that counts.  (Also quite predictable)"
298,last night was good  watched pearl harbour in elli's. ben afleck &amp; whoever plays his best mate in it is fit! anth fell asleep lmao.
299,@RachaelPhillips we got beaten... but less than they were getting beaten without me 
300,What a lovely night.  
301,@shani_epa umm through this arrangement what would be the earliest day  i could get them? 
302,@gourmeted i didn't make cos I was one mango short but I was to use fresh mangoes. They're in season 
303,"Am home with the family, wet cos of the rain, got a call from dad on the bus cos my mum got worried that i wasnt home yet isnt she sweet "
304,"@madmagz22 hey hun! great to see u're on twitter, too  hope u're well ;-) x"
305,@skinkl yeah right - you!?! 
306,"awake, lovin' arttm, ff5, the maine, and 30H!3 more than ever "
307,@hethfen Great thank you  Have you been making music goodness today? 
308,"On our way 2 the airport  ... Bye, bitches!"
309,"Longest sound check ever... So long that I have time to type this, on stage. "
310,"@rosevibe well next time then, next time. "
311,"Anyway sarah prout we all wish you the best of luck, and hope you have fun in the process.  Cheers "
312,@ellemartens i would love to see some of your writings  i think you're a great writer for what i can judge!
313,@kevincully Make sure you don't take the fun out of fundamentals. 
314,"its my birthday!!!!!!! finally 19, woohooooo!!! "
315,Wondering why Capcom found it necessary to comically increase Zangief's bulk throughout the Street Fighter games 
316,super tired... it's too early to be awake on a weekend. kings island later 
317,my Gosh  like sayig that its funny Gosh haha not the meening just the word its self
318,@nick_carter http://twitpic.com/3knrc - okaaay  thats crazy  luv it  erm....blue?!  omg 
319,@melraemorgan Thank you. When i was younger i used to hate it because i was bullied for being Ginger.. but now i love it!  x
320,"@Reddic if you won't miss a Star Trek movie, then you ARE a Trekkie just not a cross-dressing/conference going type  lmbo"
321,my updated myspace accout  love my playlist :&gt; http://www.myspace.com/samanthavillanueva
322,@raecheybaby I'm already bouncing back. No meltdown. Just catching my breath 
323,@ashsimpsonwentz hey  how are you?
324,@maron101 is that what we're having for breakfast tomorrow? 
325,@olivosartstudio Oh I do things similar to this all the time! Thanks for giving it a name. I am researching it now. 
326,Happy Birthday to me! 
327,Spaniards can notice my Galician accent when I speak English. They find it funny 
328,@etrangle http://twitpic.com/3l8mv - Mysha &amp; Myreen are so cute... 
329,Peaceful and sunny 
330,is going spend Sunday with my family 
331,"@sofdlovesbsb lol I bet, the stations will be hearing from you alot  lets hope the single is red hot!"
332,Or maybe our connection is just so shite that everyone beats me 
333,The end is nearly in sight! Thank god. Got a cheeky bit of supernatural on in the background 
334,@akaMonty Irish and German... There's the spunk mix! 
335,"@mikeneumann hahaha! I know, I'm so uptight.  THANK YOU, handsome!! xoxoxoxoxoxoxox"
336,looking for boat rentals at Lake Eufaula for when family visits.  Any recommendations?
337,Its my birthday! 
338,Good Trance music &gt; redbulls!  #asot400
339,My first OPI: DS Desire. Preparing to try it now 
340,@joeyjepson nice choice anyway.  I thought maybe you were the artist 
341,"Ever since I bought my Macbook, I send much more emails. It's so fucking easy, that I becoming a spammer "
342,@erniehalter welcome back to LA  Congrats on shout out!  Looking forward to your residency at HC!
343,@ryanhawiya yeah i wouldnt care if i was in a Disney channel movie! but i really wanna be in a horror/thriller 
344,"Gosh, I had not realised how much film studies work Pete had set us. Meanwhile, I'm going to watch 'The Motorcycle Diaries' "
345,yes! the littlest houseguest is going home today. its already turning out to be a great day 
346,is excited for her friend date today 
347,Watching NBA playoff coverage.... My favourite question: Do the Jazz have a chance against the Lakers? Everyone's answer so far: No. 
348,@VioletheVerbose men are annoying 
349,spending the day with my sister 
350,watching football again 
351,Hope everyone is having a SWELL day 
352,"@Diana_Duncan Just need to be outside a little while to get my fix, then I'm fine with glances out window while I do the 'puter thing. "
353,Diggin mah new sweater 
354,@jonasbrothers iloveloveloveyou! 
355,"@AffirmationSpot in other words, I may just want one for myself when u finish them "
356,Anyone giving away an iphone lol i really want one  anyone generous =]
357,Thank you to all of my new followers!  I appreciate you 
358,@badbadgirlx good luck with everything. it was great having you around 
359,@jonthanjay awesome  i have one...there's some cool games on there 
360,Getting ready to go to a bbq at my baby daddy's house with his wife and our kidscrazy huh!   Peace..Rockin the bob marley tee and some j's
361,@chrystinasayers  Cant wait til you come to halifax! July 25 baby! Got my ticket! 
362,"@NicoledeB I dont' have much clout, but would def give 'arugulance' 2 thumbs up. "
363,@gojeffrey Sweet ride!!  Were those the days of the green lizard? lol
364,Also! the Inbetweeners is Class! 
365,@deabush lol - know what you mean. 
366,"is studying once again.. Happy 4/20, everyone.  xx"
367,@moonfrye THAT WOULD BE MY SON! WITHOUT A DOUBT! HE'S 12 YEARS OLD AND THE AIR THAT I BREATHE &amp; THE LOVE OF MY LIFE! 
368,Taking lunch break. Great rehearsal 
369,@crowsond You will have to very careful what you're tweeting 
370,Great show the other night... Excited to do another 
371,@Escrove i loveee my SB 
372," i wanna write some reviews of films &amp; music releases, so i go &amp; leave this place. Not for a long time of course.:]"
373,@Kameshvari I thought Imogen Heap was a dude the first time I heard her.  She sings low on that first album.
374,@Jenna_Glass ahhah i know!!!! i want her to follow me toooo 
375,Changed my email address for Old Navy newsletters and got another &quot;Thanks for signing up!&quot; coupon.  Awesome. 
376,fina cut da cellie back on..n c who all dun texd me..den hit up da frenz &amp;&amp; c wat it iz fa 2 dayy 
377,is tweeting for the first time  and is watching music channels 
378,@ddlovato What you think about it? We need know if you could go to the party  It'll be PRETTY AMAZING!
379,@locaoimh thank you. So how are you comfortable with your intelligence? it was not rhetoric only! 
380,well chuffed with herself for surprising Flynnmiester with balloons and presents 
381,@AlanCarr Ferrero Rocher that'll go straight to your hips. Enjoy 
382,@DonnieWahlberg What happened to the Celtics? =(  I'm glad I'm an LA girl!   Utah's going DOWN!
383,"@merrymorgantown not really. [hopefully] arrive on the 3rd [or 10th :/ ] paris on the 22nd for a week, then back until august 20th! "
384,I'm glad that it's pouring a bit. 
385,@jemarsz03 I painted that one!!  @chadreeves put the finishing touches on it.
386,@smck11 Sorry to hear about your root canal... good luck and have fun with soft foods!  
387,@selenagomez I LOVED that movie!!! Zac is awesomeee 
388,"If you see my car behaving strange in traffic, don't worry. It's just @siginutz driving it "
389,@kpacek330 lmao aw amazing   i dont think i could ever get used to things like that. but hey thats me hah !  aw with DNA and stuffs ?.
390,17 Again was the best movie ever!I think everyone should do themselves justice and go and see it.For me...  
391,"@A_Yasgar aww Aaron, nice to hear from you too! And no, I don't see what they're all saying. I need to edit it down a bit "
392,@CCab oh i think i figured it out!! cornucopia=amazing! i like the chocolate covered ones  yyuumm
393,@RawrStar well I won the 50 dollar 6 handed tourney yesterday so it's all good. 
394,This shit lamee foreal lmaO ? but hey .. follow me 
395,@kkd2525 thx 4 the fb  if u like go to http://nodes.fm/manatmouse &amp; get 3 albums of mine for free / donation  have a great time!
396,@DerekinPA hahaha yeaaa thats a good one...Notebook too! 
397,"@ashyeeee giirl, u better take care of that shit! lol. goodnight tweeties! "
398,@brendonuriesays http://twitpic.com/3mr7r - bden its that your new puppy  he so cute i love this pic
399,Morning tweets! Devils won after OT their 2nd... 
400,@imrananwar i agree sir. 
401,i need to talk to you @mynameiskaraaaa  well my lifes pretty good. have fun stalking me 
402,Nice spring day birds tweeting away 
403,"@khaled74 hater  You're done so soon, you should enjoy your last time here hah"
404,"@Jestertunes - Meh, I know not from political correctness... you're just a colorful guy.  "
405,@kerosky  I buy the cheapest good thing  thats why I got a mac mini
406,@kinagrannis and @davidchoimusic  I think you should do a cover of lucky by Jason mraz and colbie caillat. 
407,I should be asleep; its 4 AM 
408,"@ddlovato this is silly but i had a dance tryout on friday and i find out today if i made it, could you wish me luck &amp; pray for me please "
409,"@glazou re difficult extracting: Thatï¿½s what walled gardens are for. Hm, blame W3C as everybody else  #soft-lock-in"
410,just updated my profile...its hard to fit it all into 140 chars  #twitter #malta
411,@rsuenaga Thanks for bringing the ticket today... 
412,@jimmyfallon not supposed to but gonna drink an twitter anywho... 
413,"@justtidbits Thank you and yes we are expecting #5  Not sure yet when I'm due, ultrasound on May 14.  Growing fast "
414,@thewildjoker Alright. Following. Just hope she follows back 
415,just removed expired offers from the weekend and lots more expected in during the day today - Chris 
416,bom dia twitverse 
417,"60 days, 6 hrs, 45 mins until our LA flight "
